n_decisions,cost
2997,92
2998,112
2999,109
3000,106
3001,103
3002,106
3003,103
3004,109
3005,106
3006,103
3007,100
3008,98
3009,95
3010,92
3011,92
3012,90
3013,87
3014,85
3015,82
3016,81
3017,78
3018,78
3019,78
3020,78
3021,82
3022,81
3023,78
3024,78
3025,78
3026,78
3027,95
3028,92
3029,92
3030,90
3031,87
3032,85
3033,82
3034,81
3035,78
3036,75
3037,72
3038,78
3039,75
3040,72
3041,69
3042,67
3043,64
3044,61
3045,58
3046,55
3047,78
3048,75
3049,82
3050,81
3051,78
3052,75
3053,72
3054,69
3055,78
3056,75
3057,72
3058,69
3059,69
3060,78
3061,75
3062,95
3063,92
3064,90
3065,87
3066,85
3067,82
3068,81
3069,78
3070,78
3071,78
3072,82
3073,81
3074,78
3075,78
3076,78
3077,92
3078,90
3079,87
3080,85
3081,82
3082,81
3083,78
3084,75
3085,72
3086,78
3087,78
3088,75
3089,82
3090,81
3091,78
3092,75
3093,72
3094,69
3095,78
3096,78
3097,75
3098,106
3099,103
3100,112
3101,109
3102,106
3103,103
3104,100
3105,98
3106,95
3107,92
3108,92
3109,90
3110,87
3111,85
3112,82
3113,81
3114,78
3115,78
3116,78
3117,78
3118,82
3119,81
3120,78
3121,78
3122,78
3123,78
3124,95
3125,92
3126,95
3127,92
3128,112
3129,109
3130,106
3131,103
3132,100
3133,98
3134,95
3135,92
3136,92
3137,90
3138,87
3139,85
3140,82
3141,81
3142,78
3143,78
3144,78
3145,78
3146,82
3147,81
3148,78
3149,78
3150,78
3151,78
3152,95
3153,92
3154,95
3155,92
3156,126
3157,123
3158,120
3159,117
3160,120
3161,117
3162,115
3163,112
3164,109
3165,106
3166,106
3167,106
3168,109
3169,106
3170,106
3171,106
3172,109
3173,106
3174,106
3175,106
3176,112
3177,109
3178,106
3179,103
3180,100
3181,106
3182,103
3183,100
3184,109
3185,106
3186,103
3187,100
3188,106
3189,103
3190,100
3191,98
3192,95
3193,92
3194,92
3195,90
3196,87
3197,85
3198,82
3199,81
3200,78
3201,75
3202,78
3203,78
3204,75
3205,78
3206,75
3207,82
3208,81
3209,78
3210,75
3211,78
3212,78
3213,75
3214,78
3215,75
3216,95
3217,92
3218,112
3219,109
3220,106
3221,103
3222,100
3223,106
3224,103
3225,100
3226,98
3227,95
3228,92
3229,92
3230,90
3231,87
3232,85
3233,82
3234,81
3235,78
3236,75
3237,78
3238,78
3239,75
3240,78
3241,75
3242,82
3243,81
3244,78
3245,75
3246,78
3247,78
3248,75
3249,78
3250,75
3251,95
3252,92
3253,95
3254,92
3255,100
3256,98
3257,95
3258,92
3259,92
3260,90
3261,87
3262,85
3263,82
3264,81
3265,78
3266,75
3267,78
3268,78
3269,75
3270,78
3271,75
3272,82
3273,81
3274,78
3275,75
3276,78
3277,78
3278,75
3279,78
3280,75
3281,95
3282,92
3283,95
3284,92
3285,109
3286,106
3287,103
3288,100
3289,106
3290,103
3291,100
3292,98
3293,95
3294,92
3295,92
3296,90
3297,87
3298,85
3299,82
3300,81
3301,78
3302,75
3303,78
3304,78
3305,75
3306,78
3307,75
3308,82
3309,81
3310,78
3311,75
3312,78
3313,78
3314,75
3315,78
3316,75
3317,95
3318,92
3319,112
3320,109
3321,106
3322,103
3323,100
3324,106
3325,103
3326,100
3327,98
3328,95
3329,92
3330,92
3331,90
3332,87
3333,85
3334,82
3335,81
3336,78
3337,75
3338,75
3339,78
3340,75
3341,78
3342,75
3343,75
3344,82
3345,81
3346,78
3347,75
3348,75
3349,78
3350,75
3351,78
3352,75
3353,75
3354,95
3355,92
3356,95
3357,92
3358,100
3359,98
3360,95
3361,92
3362,92
3363,90
3364,87
3365,85
3366,82
3367,81
3368,78
3369,75
3370,75
3371,78
3372,75
3373,78
3374,75
3375,75
3376,82
3377,81
3378,78
3379,75
3380,75
3381,78
3382,75
3383,78
3384,75
3385,75
3386,95
3387,92
3388,95
3389,92
3390,109
3391,106
3392,103
3393,100
3394,106
3395,103
3396,100
3397,98
3398,95
3399,92
3400,92
3401,90
3402,87
3403,85
3404,82
3405,81
3406,78
3407,75
3408,75
3409,78
3410,75
3411,78
3412,75
3413,75
3414,82
3415,81
3416,78
3417,75
3418,75
3419,78
3420,75
3421,78
3422,75
3423,75
3424,95
3425,92
3426,109
3427,106
3428,103
3429,100
3430,98
3431,95
3432,92
3433,92
3434,90
3435,87
3436,85
3437,82
3438,81
3439,78
3440,75
3441,75
3442,78
3443,75
3444,78
3445,75
3446,75
3447,82
3448,81
3449,78
3450,75
3451,75
3452,78
3453,75
3454,78
3455,75
3456,75
3457,95
3458,92
3459,95
3460,92
3461,100
3462,98
3463,95
3464,92
3465,92
3466,90
3467,87
3468,85
3469,82
3470,81
3471,78
3472,75
3473,75
3474,78
3475,75
3476,78
3477,75
3478,75
3479,82
3480,81
3481,78
3482,75
3483,75
3484,78
3485,75
3486,78
3487,75
3488,75
3489,95
3490,92
3491,95
3492,92
3493,106
3494,103
3495,100
3496,98
3497,95
3498,92
3499,92
3500,90
3501,87
3502,85
3503,82
3504,81
3505,78
3506,75
3507,75
3508,78
3509,75
3510,78
3511,75
3512,75
3513,82
3514,81
3515,78
3516,75
3517,75
3518,78
3519,75
3520,78
3521,75
3522,75
3523,95
3524,92
3525,117
3526,115
3527,112
3528,109
3529,106
3530,106
3531,106
3532,109
3533,106
3534,106
3535,106
3536,109
3537,106
3538,106
3539,106
3540,112
3541,109
3542,106
3543,106
3544,109
3545,106
3546,106
3547,112
3548,109
3549,106
3550,106
3551,109
3552,106
3553,106
3554,112
3555,109
3556,106
3557,106
3558,109
3559,106
3560,106
3561,109
3562,106
3563,106
3564,123
3565,120
3566,120
3567,117
3568,115
3569,112
3570,109
3571,106
3572,106
3573,109
3574,106
3575,106
3576,112
3577,109
3578,106
3579,106
3580,106
3581,109
3582,106
3583,106
3584,106
3585,112
3586,109
3587,106
3588,106
3589,112
3590,109
3591,106
3592,106
3593,112
3594,109
3595,106
3596,106
3597,109
3598,106
3599,106
3600,123
3601,120
3602,117
3603,115
3604,112
3605,109
3606,106
3607,103
3608,100
3609,106
3610,103
3611,100
3612,98
3613,95
3614,92
3615,92
3616,90
3617,87
3618,85
3619,82
3620,81
3621,78
3622,75
3623,72
3624,69
3625,78
3626,75
3627,72
3628,69
3629,67
3630,64
3631,64
3632,75
3633,72
3634,69
3635,69
3636,78
3637,75
3638,75
3639,82
3640,81
3641,78
3642,75
3643,72
3644,78
3645,75
3646,72
3647,75
3648,72
3649,69
3650,67
3651,64
3652,61
3653,58
3654,55
3655,58
3656,55
3657,55
3658,64
3659,61
3660,58
3661,55
3662,55
3663,53
3664,50
3665,50
3666,78
3667,75
3668,75
3669,95
3670,92
3671,95
3672,92
3673,100
3674,98
3675,95
3676,92
3677,92
3678,90
3679,87
3680,85
3681,82
3682,81
3683,78
3684,75
3685,72
3686,69
3687,78
3688,75
3689,72
3690,69
3691,67
3692,64
3693,64
3694,75
3695,72
3696,69
3697,69
3698,78
3699,75
3700,75
3701,82
3702,81
3703,78
3704,75
3705,72
3706,78
3707,75
3708,72
3709,75
3710,72
3711,69
3712,67
3713,64
3714,61
3715,58
3716,55
3717,58
3718,55
3719,55
3720,53
3721,50
3722,50
3723,64
3724,61
3725,58
3726,55
3727,55
3728,78
3729,75
3730,75
3731,95
3732,92
3733,95
3734,92
3735,109
3736,106
3737,103
3738,100
3739,106
3740,103
3741,100
3742,98
3743,95
3744,92
3745,92
3746,90
3747,87
3748,85
3749,82
3750,81
3751,78
3752,75
3753,72
3754,78
3755,75
3756,72
3757,75
3758,72
3759,69
3760,67
3761,64
3762,61
3763,58
3764,55
3765,55
3766,53
3767,50
3768,50
3769,48
3770,61
3771,58
3772,55
3773,78
3774,75
3775,75
3776,82
3777,81
3778,78
3779,75
3780,72
3781,69
3782,78
3783,75
3784,72
3785,69
3786,67
3787,64
3788,61
3789,58
3790,55
3791,55
3792,53
3793,50
3794,50
3795,48
3796,75
3797,72
3798,69
3799,69
3800,78
3801,75
3802,75
3803,95
3804,92
3805,109
3806,106
3807,103
3808,100
3809,98
3810,95
3811,92
3812,92
3813,90
3814,87
3815,85
3816,82
3817,81
3818,78
3819,75
3820,72
3821,69
3822,78
3823,75
3824,72
3825,69
3826,67
3827,64
3828,61
3829,58
3830,55
3831,55
3832,53
3833,50
3834,50
3835,48
3836,75
3837,72
3838,69
3839,69
3840,78
3841,75
3842,75
3843,82
3844,81
3845,78
3846,75
3847,72
3848,78
3849,75
3850,72
3851,75
3852,72
3853,69
3854,67
3855,64
3856,61
3857,58
3858,55
3859,58
3860,55
3861,55
3862,61
3863,58
3864,55
3865,78
3866,75
3867,75
3868,95
3869,92
3870,95
3871,92
3872,100
3873,98
3874,95
3875,92
3876,92
3877,90
3878,87
3879,85
3880,82
3881,81
3882,78
3883,75
3884,72
3885,69
3886,78
3887,75
3888,72
3889,69
3890,67
3891,64
3892,61
3893,58
3894,55
3895,55
3896,53
3897,50
3898,50
3899,48
3900,75
3901,72
3902,69
3903,69
3904,78
3905,75
3906,75
3907,82
3908,81
3909,78
3910,75
3911,72
3912,78
3913,75
3914,72
3915,75
3916,72
3917,69
3918,67
3919,64
3920,61
3921,58
3922,55
3923,58
3924,55
3925,55
3926,53
3927,50
3928,50
3929,48
3930,46
3931,43
3932,42
3933,39
3934,37
3935,34
3936,31
3937,28
3938,25
3939,23
3940,20
3941,18
3942,16
3943,13
3944,10
3945,8
3946,7
3947,5
3948,4
3949,2
3950,0
