n_decisions,cost
11376,75
11378,72
11380,75
11382,72
11384,72
11386,75
11388,72
11390,78
11392,75
11394,72
11396,69
11398,66
11400,75
11402,85
11404,84
11406,81
11408,78
11410,75
11412,72
11414,75
11416,72
11418,72
11420,75
11422,72
11424,78
11426,75
11428,72
11430,69
11432,66
11434,64
11436,61
11438,58
11440,55
11442,52
11444,52
11446,49
11448,55
11450,52
11452,52
11454,49
11456,52
11458,49
11460,61
11462,58
11464,55
11466,52
11468,55
11470,52
11472,52
11474,49
11476,47
11478,44
11480,58
11482,55
11484,52
11486,55
11488,52
11490,52
11492,49
11494,47
11496,44
11498,42
11500,44
11502,75
11504,81
11506,78
11508,75
11510,72
11512,75
11514,72
11516,72
11518,75
11520,72
11522,78
11524,75
11526,72
11528,75
11530,81
11532,78
11534,75
11536,72
11538,69
11540,66
11542,64
11544,61
11546,58
11548,55
11550,52
11552,52
11554,49
11556,55
11558,52
11560,52
11562,49
11564,52
11566,49
11568,61
11570,58
11572,55
11574,52
11576,55
11578,52
11580,52
11582,49
11584,47
11586,44
11588,58
11590,55
11592,52
11594,55
11596,52
11598,52
11600,49
11602,47
11604,44
11606,42
11608,44
11610,75
11612,72
11614,69
11616,66
11618,64
11620,61
11622,58
11624,55
11626,52
11628,52
11630,49
11632,47
11634,44
11636,58
11638,55
11640,52
11642,52
11644,49
11646,61
11648,58
11650,55
11652,52
11654,58
11656,55
11658,52
11660,58
11662,55
11664,52
11666,78
11668,75
11670,72
11672,75
11674,72
11676,78
11678,75
11680,81
11682,78
11684,75
11686,75
11688,72
11690,69
11692,66
11694,64
11696,61
11698,58
11700,55
11702,52
11704,52
11706,49
11708,47
11710,44
11712,58
11714,55
11716,52
11718,52
11720,49
11722,61
11724,58
11726,55
11728,52
11730,58
11732,55
11734,52
11736,58
11738,55
11740,52
11742,78
11744,75
11746,75
11748,72
11750,78
11752,75
11754,81
11756,78
11758,75
11760,72
11762,69
11764,66
11766,64
11768,61
11770,58
11772,55
11774,52
11776,49
11778,52
11780,49
11782,55
11784,52
11786,49
11788,52
11790,49
11792,47
11794,44
11796,42
11798,44
11800,42
11802,49
11804,52
11806,49
11808,66
11810,75
11812,72
11814,69
11816,66
11818,72
11820,69
11822,66
11824,64
11826,61
11828,58
11830,55
11832,52
11834,49
11836,47
11838,44
11840,52
11842,49
11844,47
11846,44
11848,58
11850,55
11852,52
11854,49
11856,52
11858,49
11860,55
11862,52
11864,49
11866,52
11868,49
11870,47
11872,44
11874,42
11876,49
11878,52
11880,49
11882,66
11884,75
11886,72
11888,69
11890,66
11892,64
11894,61
11896,58
11898,55
11900,52
11902,49
11904,47
11906,44
11908,52
11910,49
11912,47
11914,44
11916,58
11918,55
11920,52
11922,49
11924,52
11926,49
11928,66
11930,78
11932,75
11934,72
11936,75
11938,72
11940,72
11942,75
11944,72
11946,78
11948,75
11950,72
11952,69
11954,66
11956,75
11958,100
11960,97
11962,94
11964,92
11966,90
11968,88
11970,85
11972,84
11974,81
11976,78
11978,75
11980,72
11982,75
11984,72
11986,72
11988,75
11990,72
11992,78
11994,75
11996,72
11998,69
12000,66
12002,66
12004,64
12006,61
12008,58
12010,55
12012,52
12014,49
12016,52
12018,49
12020,55
12022,52
12024,49
12026,52
12028,49
12030,61
12032,58
12034,55
12036,52
12038,49
12040,47
12042,44
12044,55
12046,52
12048,49
12050,47
12052,44
12054,58
12056,55
12058,52
12060,49
12062,47
12064,44
12066,42
12068,39
12070,37
12072,34
12074,31
12076,30
12078,27
12080,27
12082,44
12084,55
12086,52
12088,49
12090,47
12092,44
12094,42
12096,39
12098,37
12100,34
12102,31
12104,30
12106,27
12108,27
12110,44
12112,75
12114,81
12116,78
12118,75
12120,72
12122,75
12124,72
12126,72
12128,75
12130,72
12132,78
12134,75
12136,72
12138,69
12140,66
12142,66
12144,64
12146,61
12148,58
12150,55
12152,52
12154,52
12156,52
12158,55
12160,52
12162,52
12164,52
12166,61
12168,58
12170,55
12172,52
12174,52
12176,55
12178,52
12180,52
12182,58
12184,55
12186,52
12188,49
12190,52
12192,49
12194,47
12196,44
12198,42
12200,39
12202,37
12204,34
12206,31
12208,30
12210,27
12212,27
12214,44
12216,55
12218,52
12220,49
12222,52
12224,49
12226,47
12228,44
12230,42
12232,39
12234,37
12236,34
12238,31
12240,30
12242,27
12244,27
12246,44
12248,75
12250,81
12252,78
12254,75
12256,72
12258,69
12260,66
12262,66
12264,64
12266,61
12268,58
12270,55
12272,52
12274,49
12276,52
12278,49
12280,55
12282,52
12284,49
12286,52
12288,49
12290,61
12292,58
12294,55
12296,52
12298,49
12300,47
12302,44
12304,55
12306,52
12308,49
12310,47
12312,44
12314,58
12316,55
12318,52
12320,49
12322,47
12324,44
12326,42
12328,39
12330,37
12332,34
12334,31
12336,30
12338,27
12340,25
12342,22
12344,20
12346,17
12348,14
12350,11
12352,9
12354,7
12356,14
12358,11
12360,9
12362,44
12364,55
12366,52
12368,49
12370,47
12372,44
12374,42
12376,39
12378,37
12380,34
12382,31
12384,30
12386,27
12388,25
12390,22
12392,20
12394,17
12396,14
12398,11
12400,9
12402,11
12404,9
12406,14
12408,11
12410,9
12412,22
12414,44
12416,75
12418,72
12420,69
12422,66
12424,66
12426,64
12428,61
12430,58
12432,55
12434,52
12436,49
12438,47
12440,44
12442,58
12444,55
12446,52
12448,49
12450,61
12452,58
12454,55
12456,58
12458,55
12460,58
12462,55
12464,78
12466,75
12468,72
12470,69
12472,66
12474,66
12476,64
12478,61
12480,58
12482,55
12484,52
12486,52
12488,52
12490,55
12492,52
12494,52
12496,52
12498,61
12500,58
12502,55
12504,52
12506,52
12508,55
12510,52
12512,52
12514,58
12516,55
12518,52
12520,49
12522,52
12524,49
12526,47
12528,44
12530,42
12532,39
12534,37
12536,34
12538,31
12540,30
12542,27
12544,25
12546,27
12548,25
12550,22
12552,20
12554,17
12556,14
12558,11
12560,9
12562,17
12564,14
12566,11
12568,9
12570,44
12572,55
12574,52
12576,49
12578,52
12580,49
12582,47
12584,44
12586,42
12588,39
12590,37
12592,34
12594,31
12596,30
12598,27
12600,25
12602,22
12604,20
12606,17
12608,14
12610,11
12612,17
12614,14
12616,11
12618,9
12620,7
12622,27
12624,25
12626,22
12628,20
12630,17
12632,14
12634,11
12636,9
12638,17
12640,14
12642,11
12644,9
12646,22
12648,44
12650,75
12652,72
12654,69
12656,66
12658,66
12660,64
12662,61
12664,58
12666,55
12668,52
12670,52
12672,58
12674,55
12676,52
12678,52
12680,61
12682,58
12684,55
12686,52
12688,58
12690,55
12692,52
12694,49
12696,47
12698,44
12700,58
12702,55
12704,52
12706,49
12708,78
12710,75
12712,81
12714,78
12716,75
12718,75
12720,72
12722,69
12724,66
12726,66
12728,64
12730,61
12732,58
12734,55
12736,52
12738,49
12740,47
12742,44
12744,58
12746,55
12748,52
12750,49
12752,61
12754,58
12756,55
12758,58
12760,55
12762,58
12764,55
12766,78
12768,75
12770,75
12772,72
12774,69
12776,66
12778,66
12780,64
12782,61
12784,58
12786,55
12788,52
12790,52
12792,58
12794,55
12796,52
12798,52
12800,61
12802,58
12804,55
12806,52
12808,58
12810,55
12812,52
12814,49
12816,47
12818,44
12820,58
12822,55
12824,52
12826,49
12828,78
12830,75
12832,81
12834,78
12836,75
12838,72
12840,69
12842,66
12844,64
12846,61
12848,58
12850,55
12852,52
12854,49
12856,49
12858,52
12860,49
12862,55
12864,52
12866,49
12868,49
12870,52
12872,49
12874,75
12876,72
12878,69
12880,66
12882,72
12884,69
12886,66
12888,64
12890,61
12892,58
12894,55
12896,52
12898,49
12900,47
12902,44
12904,58
12906,55
12908,52
12910,49
12912,49
12914,52
12916,49
12918,55
12920,52
12922,49
12924,49
12926,52
12928,49
12930,66
12932,75
12934,72
12936,69
12938,66
12940,64
12942,61
12944,58
12946,55
12948,52
12950,49
12952,47
12954,44
12956,58
12958,55
12960,52
12962,49
12964,78
12966,75
12968,72
12970,69
12972,66
12974,64
12976,61
12978,58
12980,55
12982,52
12984,49
12986,52
12988,49
12990,47
12992,44
12994,42
12996,39
12998,37
13000,34
13002,31
13004,30
13006,27
13008,25
13010,27
13012,25
13014,22
13016,20
13018,17
13020,14
13022,11
13024,9
13026,17
13028,14
13030,11
13032,9
13034,44
13036,42
13038,39
13040,37
13042,34
13044,31
13046,30
13048,27
13050,27
13052,27
13054,52
13056,55
13058,52
13060,49
13062,52
13064,49
13066,47
13068,44
13070,42
13072,39
13074,37
13076,34
13078,31
13080,30
13082,27
13084,25
13086,22
13088,27
13090,25
13092,22
13094,20
13096,17
13098,14
13100,11
13102,9
13104,17
13106,14
13108,11
13110,9
13112,22
13114,44
13116,42
13118,39
13120,37
13122,34
13124,31
13126,30
13128,27
13130,27
13132,27
13134,52
13136,75
13138,72
13140,69
13142,66
13144,72
13146,69
13148,66
13150,64
13152,61
13154,58
13156,55
13158,52
13160,49
13162,47
13164,44
13166,52
13168,58
13170,55
13172,52
13174,49
13176,52
13178,49
13180,47
13182,44
13184,42
13186,39
13188,37
13190,52
13192,55
13194,52
13196,49
13198,52
13200,49
13202,47
13204,44
13206,42
13208,39
13210,37
13212,52
13214,66
13216,75
13218,72
13220,69
13222,66
13224,64
13226,61
13228,58
13230,55
13232,52
13234,49
13236,47
13238,44
13240,52
13242,58
13244,55
13246,52
13248,49
13250,52
13252,78
13254,75
13256,72
13258,69
13260,66
13262,64
13264,61
13266,58
13268,55
13270,52
13272,49
13274,47
13276,44
13278,52
13280,55
13282,52
13284,49
13286,47
13288,44
13290,52
13292,58
13294,55
13296,52
13298,49
13300,52
13302,49
13304,52
13306,55
13308,52
13310,49
13312,52
13314,49
13316,52
13318,61
13320,58
13322,55
13324,52
13326,49
13328,47
13330,44
13332,52
13334,55
13336,52
13338,49
13340,47
13342,44
13344,52
13346,58
13348,55
13350,52
13352,49
13354,49
13356,52
13358,49
13360,55
13362,52
13364,49
13366,49
13368,52
13370,49
13372,69
13374,66
13376,75
13378,85
13380,84
13382,81
13384,78
13386,75
13388,72
13390,75
13392,72
13394,72
13396,75
13398,72
13400,78
13402,75
13404,72
13406,69
13408,66
13410,64
13412,61
13414,58
13416,55
13418,52
13420,49
13422,52
13424,49
13426,55
13428,52
13430,49
13432,52
13434,49
13436,61
13438,58
13440,55
13442,52
13444,49
13446,47
13448,44
13450,55
13452,52
13454,49
13456,47
13458,44
13460,58
13462,55
13464,52
13466,49
13468,47
13470,44
13472,42
13474,39
13476,37
13478,34
13480,31
13482,30
13484,27
13486,27
13488,34
13490,44
13492,55
13494,52
13496,49
13498,47
13500,44
13502,42
13504,39
13506,37
13508,34
13510,31
13512,30
13514,27
13516,27
13518,34
13520,44
13522,75
13524,81
13526,78
13528,75
13530,72
13532,75
13534,72
13536,72
13538,75
13540,72
13542,78
13544,75
13546,72
13548,69
13550,66
13552,64
13554,61
13556,58
13558,55
13560,52
13562,52
13564,52
13566,55
13568,52
13570,52
13572,52
13574,61
13576,58
13578,55
13580,52
13582,52
13584,55
13586,52
13588,52
13590,58
13592,55
13594,52
13596,49
13598,52
13600,49
13602,47
13604,44
13606,42
13608,39
13610,37
13612,34
13614,31
13616,30
13618,27
13620,27
13622,34
13624,44
13626,55
13628,52
13630,49
13632,52
13634,49
13636,47
13638,44
13640,42
13642,39
13644,37
13646,34
13648,31
13650,30
13652,27
13654,27
13656,34
13658,44
13660,75
13662,81
13664,78
13666,75
13668,72
13670,69
13672,66
13674,64
13676,61
13678,58
13680,55
13682,52
13684,49
13686,52
13688,49
13690,55
13692,52
13694,49
13696,52
13698,49
13700,61
13702,58
13704,55
13706,52
13708,49
13710,47
13712,44
13714,55
13716,52
13718,49
13720,47
13722,44
13724,58
13726,55
13728,52
13730,49
13732,47
13734,44
13736,42
13738,39
13740,37
13742,34
13744,31
13746,30
13748,27
13750,25
13752,22
13754,20
13756,17
13758,14
13760,11
13762,9
13764,7
13766,5
13768,4
13770,2
13772,1
13774,0
13776,0
