n_decisions,cost
5790,49
5791,47
5792,44
5793,58
5794,55
5795,52
5796,55
5797,52
5798,52
5799,49
5800,47
5801,44
5802,42
5803,44
5804,75
5805,72
5806,69
5807,66
5808,64
5809,61
5810,58
5811,55
5812,52
5813,52
5814,49
5815,47
5816,44
5817,58
5818,55
5819,52
5820,52
5821,49
5822,61
5823,58
5824,55
5825,52
5826,58
5827,55
5828,52
5829,58
5830,55
5831,52
5832,78
5833,75
5834,72
5835,75
5836,72
5837,78
5838,75
5839,81
5840,78
5841,75
5842,75
5843,72
5844,69
5845,66
5846,64
5847,61
5848,58
5849,55
5850,52
5851,52
5852,49
5853,47
5854,44
5855,58
5856,55
5857,52
5858,52
5859,49
5860,61
5861,58
5862,55
5863,52
5864,58
5865,55
5866,52
5867,58
5868,55
5869,52
5870,78
5871,75
5872,75
5873,72
5874,78
5875,75
5876,81
5877,78
5878,75
5879,72
5880,69
5881,66
5882,64
5883,61
5884,58
5885,55
5886,52
5887,49
5888,52
5889,49
5890,55
5891,52
5892,49
5893,52
5894,49
5895,47
5896,44
5897,42
5898,44
5899,42
5900,49
5901,52
5902,49
5903,66
5904,75
5905,72
5906,69
5907,66
5908,72
5909,69
5910,66
5911,64
5912,61
5913,58
5914,55
5915,52
5916,49
5917,47
5918,44
5919,52
5920,49
5921,47
5922,44
5923,58
5924,55
5925,52
5926,49
5927,52
5928,49
5929,55
5930,52
5931,49
5932,52
5933,49
5934,47
5935,44
5936,42
5937,49
5938,52
5939,49
5940,66
5941,75
5942,72
5943,69
5944,66
5945,64
5946,61
5947,58
5948,55
5949,52
5950,49
5951,47
5952,44
5953,52
5954,49
5955,47
5956,44
5957,58
5958,55
5959,52
5960,49
5961,52
5962,49
5963,66
5964,78
5965,75
5966,72
5967,75
5968,72
5969,72
5970,75
5971,72
5972,78
5973,75
5974,72
5975,69
5976,66
5977,75
5978,100
5979,97
5980,94
5981,92
5982,90
5983,88
5984,85
5985,84
5986,81
5987,78
5988,75
5989,72
5990,75
5991,72
5992,72
5993,75
5994,72
5995,78
5996,75
5997,72
5998,69
5999,66
6000,66
6001,64
6002,61
6003,58
6004,55
6005,52
6006,49
6007,52
6008,49
6009,55
6010,52
6011,49
6012,52
6013,49
6014,61
6015,58
6016,55
6017,52
6018,49
6019,47
6020,44
6021,55
6022,52
6023,49
6024,47
6025,44
6026,58
6027,55
6028,52
6029,49
6030,47
6031,44
6032,42
6033,39
6034,37
6035,34
6036,31
6037,30
6038,27
6039,27
6040,44
6041,55
6042,52
6043,49
6044,47
6045,44
6046,42
6047,39
6048,37
6049,34
6050,31
6051,30
6052,27
6053,27
6054,44
6055,75
6056,81
6057,78
6058,75
6059,72
6060,75
6061,72
6062,72
6063,75
6064,72
6065,78
6066,75
6067,72
6068,69
6069,66
6070,66
6071,64
6072,61
6073,58
6074,55
6075,52
6076,52
6077,52
6078,55
6079,52
6080,52
6081,52
6082,61
6083,58
6084,55
6085,52
6086,52
6087,55
6088,52
6089,52
6090,58
6091,55
6092,52
6093,49
6094,52
6095,49
6096,47
6097,44
6098,42
6099,39
6100,37
6101,34
6102,31
6103,30
6104,27
6105,27
6106,44
6107,55
6108,52
6109,49
6110,52
6111,49
6112,47
6113,44
6114,42
6115,39
6116,37
6117,34
6118,31
6119,30
6120,27
6121,27
6122,44
6123,75
6124,81
6125,78
6126,75
6127,72
6128,69
6129,66
6130,66
6131,64
6132,61
6133,58
6134,55
6135,52
6136,49
6137,52
6138,49
6139,55
6140,52
6141,49
6142,52
6143,49
6144,61
6145,58
6146,55
6147,52
6148,49
6149,47
6150,44
6151,55
6152,52
6153,49
6154,47
6155,44
6156,58
6157,55
6158,52
6159,49
6160,47
6161,44
6162,42
6163,39
6164,37
6165,34
6166,31
6167,30
6168,27
6169,25
6170,22
6171,20
6172,17
6173,14
6174,11
6175,9
6176,7
6177,14
6178,11
6179,9
6180,44
6181,55
6182,52
6183,49
6184,47
6185,44
6186,42
6187,39
6188,37
6189,34
6190,31
6191,30
6192,27
6193,25
6194,22
6195,20
6196,17
6197,14
6198,11
6199,9
6200,11
6201,9
6202,14
6203,11
6204,9
6205,22
6206,44
6207,75
6208,72
6209,69
6210,66
6211,66
6212,64
6213,61
6214,58
6215,55
6216,52
6217,49
6218,47
6219,44
6220,58
6221,55
6222,52
6223,49
6224,61
6225,58
6226,55
6227,58
6228,55
6229,58
6230,55
6231,78
6232,75
6233,72
6234,69
6235,66
6236,66
6237,64
6238,61
6239,58
6240,55
6241,52
6242,52
6243,52
6244,55
6245,52
6246,52
6247,52
6248,61
6249,58
6250,55
6251,52
6252,52
6253,55
6254,52
6255,52
6256,58
6257,55
6258,52
6259,49
6260,52
6261,49
6262,47
6263,44
6264,42
6265,39
6266,37
6267,34
6268,31
6269,30
6270,27
6271,25
6272,27
6273,25
6274,22
6275,20
6276,17
6277,14
6278,11
6279,9
6280,17
6281,14
6282,11
6283,9
6284,44
6285,55
6286,52
6287,49
6288,52
6289,49
6290,47
6291,44
6292,42
6293,39
6294,37
6295,34
6296,31
6297,30
6298,27
6299,25
6300,22
6301,20
6302,17
6303,14
6304,11
6305,17
6306,14
6307,11
6308,9
6309,7
6310,27
6311,25
6312,22
6313,20
6314,17
6315,14
6316,11
6317,9
6318,17
6319,14
6320,11
6321,9
6322,22
6323,44
6324,75
6325,72
6326,69
6327,66
6328,66
6329,64
6330,61
6331,58
6332,55
6333,52
6334,52
6335,58
6336,55
6337,52
6338,52
6339,61
6340,58
6341,55
6342,52
6343,58
6344,55
6345,52
6346,49
6347,47
6348,44
6349,58
6350,55
6351,52
6352,49
6353,78
6354,75
6355,81
6356,78
6357,75
6358,75
6359,72
6360,69
6361,66
6362,66
6363,64
6364,61
6365,58
6366,55
6367,52
6368,49
6369,47
6370,44
6371,58
6372,55
6373,52
6374,49
6375,61
6376,58
6377,55
6378,58
6379,55
6380,58
6381,55
6382,78
6383,75
6384,75
6385,72
6386,69
6387,66
6388,66
6389,64
6390,61
6391,58
6392,55
6393,52
6394,52
6395,58
6396,55
6397,52
6398,52
6399,61
6400,58
6401,55
6402,52
6403,58
6404,55
6405,52
6406,49
6407,47
6408,44
6409,58
6410,55
6411,52
6412,49
6413,78
6414,75
6415,81
6416,78
6417,75
6418,72
6419,69
6420,66
6421,64
6422,61
6423,58
6424,55
6425,52
6426,49
6427,49
6428,52
6429,49
6430,55
6431,52
6432,49
6433,49
6434,52
6435,49
6436,75
6437,72
6438,69
6439,66
6440,72
6441,69
6442,66
6443,64
6444,61
6445,58
6446,55
6447,52
6448,49
6449,47
6450,44
6451,58
6452,55
6453,52
6454,49
6455,49
6456,52
6457,49
6458,55
6459,52
6460,49
6461,49
6462,52
6463,49
6464,66
6465,75
6466,72
6467,69
6468,66
6469,64
6470,61
6471,58
6472,55
6473,52
6474,49
6475,47
6476,44
6477,58
6478,55
6479,52
6480,49
6481,78
6482,75
6483,72
6484,69
6485,66
6486,64
6487,61
6488,58
6489,55
6490,52
6491,49
6492,52
6493,49
6494,47
6495,44
6496,42
6497,39
6498,37
6499,34
6500,31
6501,30
6502,27
6503,25
6504,27
6505,25
6506,22
6507,20
6508,17
6509,14
6510,11
6511,9
6512,17
6513,14
6514,11
6515,9
6516,44
6517,42
6518,39
6519,37
6520,34
6521,31
6522,30
6523,27
6524,27
6525,27
6526,52
6527,55
6528,52
6529,49
6530,52
6531,49
6532,47
6533,44
6534,42
6535,39
6536,37
6537,34
6538,31
6539,30
6540,27
6541,25
6542,22
6543,27
6544,25
6545,22
6546,20
6547,17
6548,14
6549,11
6550,9
6551,17
6552,14
6553,11
6554,9
6555,22
6556,44
6557,42
6558,39
6559,37
6560,34
6561,31
6562,30
6563,27
6564,27
6565,27
6566,52
6567,75
6568,72
6569,69
6570,66
6571,72
6572,69
6573,66
6574,64
6575,61
6576,58
6577,55
6578,52
6579,49
6580,47
6581,44
6582,52
6583,58
6584,55
6585,52
6586,49
6587,52
6588,49
6589,47
6590,44
6591,42
6592,39
6593,37
6594,52
6595,55
6596,52
6597,49
6598,52
6599,49
6600,47
6601,44
6602,42
6603,39
6604,37
6605,52
6606,66
6607,75
6608,72
6609,69
6610,66
6611,64
6612,61
6613,58
6614,55
6615,52
6616,49
6617,47
6618,44
6619,52
6620,58
6621,55
6622,52
6623,49
6624,52
6625,78
6626,75
6627,72
6628,69
6629,66
6630,64
6631,61
6632,58
6633,55
6634,52
6635,49
6636,47
6637,44
6638,52
6639,55
6640,52
6641,49
6642,47
6643,44
6644,52
6645,58
6646,55
6647,52
6648,49
6649,52
6650,49
6651,52
6652,55
6653,52
6654,49
6655,52
6656,49
6657,52
6658,61
6659,58
6660,55
6661,52
6662,49
6663,47
6664,44
6665,52
6666,55
6667,52
6668,49
6669,47
6670,44
6671,52
6672,58
6673,55
6674,52
6675,49
6676,49
6677,52
6678,49
6679,55
6680,52
6681,49
6682,49
6683,52
6684,49
6685,69
6686,66
6687,75
6688,85
6689,84
6690,81
6691,78
6692,75
6693,72
6694,75
6695,72
6696,72
6697,75
6698,72
6699,78
6700,75
6701,72
6702,69
6703,66
6704,64
6705,61
6706,58
6707,55
6708,52
6709,49
6710,52
6711,49
6712,55
6713,52
6714,49
6715,52
6716,49
6717,61
6718,58
6719,55
6720,52
6721,49
6722,47
6723,44
6724,55
6725,52
6726,49
6727,47
6728,44
6729,58
6730,55
6731,52
6732,49
6733,47
6734,44
6735,42
6736,39
6737,37
6738,34
6739,31
6740,30
6741,27
6742,27
6743,34
6744,44
6745,55
6746,52
6747,49
6748,47
6749,44
6750,42
6751,39
6752,37
6753,34
6754,31
6755,30
6756,27
6757,27
6758,34
6759,44
6760,75
6761,81
6762,78
6763,75
6764,72
6765,75
6766,72
6767,72
6768,75
6769,72
6770,78
6771,75
6772,72
6773,69
6774,66
6775,64
6776,61
6777,58
6778,55
6779,52
6780,52
6781,52
6782,55
6783,52
6784,52
6785,52
6786,61
6787,58
6788,55
6789,52
6790,52
6791,55
6792,52
6793,52
6794,58
6795,55
6796,52
6797,49
6798,52
6799,49
6800,47
6801,44
6802,42
6803,39
6804,37
6805,34
6806,31
6807,30
6808,27
6809,27
6810,34
6811,44
6812,55
6813,52
6814,49
6815,52
6816,49
6817,47
6818,44
6819,42
6820,39
6821,37
6822,34
6823,31
6824,30
6825,27
6826,27
6827,34
6828,44
6829,75
6830,81
6831,78
6832,75
6833,72
6834,69
6835,66
6836,64
6837,61
6838,58
6839,55
6840,52
6841,49
6842,52
6843,49
6844,55
6845,52
6846,49
6847,52
6848,49
6849,61
6850,58
6851,55
6852,52
6853,49
6854,47
6855,44
6856,55
6857,52
6858,49
6859,47
6860,44
6861,58
6862,55
6863,52
6864,49
6865,47
6866,44
6867,42
6868,39
6869,37
6870,34
6871,31
6872,30
6873,27
6874,25
6875,22
6876,20
6877,17
6878,14
6879,11
6880,9
6881,7
6882,5
6883,4
6884,2
6885,1
6886,0
6887,0
