n_decisions,cost
2997,9
2998,9
2999,9
3000,9
3001,9
3002,9
3003,9
3004,9
3005,9
3006,9
3007,9
3008,9
3009,9
3010,9
3011,9
3012,9
3013,9
3014,9
3015,9
3016,9
3017,9
3018,9
3019,9
3020,9
3021,9
3022,9
3023,9
3024,9
3025,9
3026,9
3027,9
3028,9
3029,9
3030,9
3031,9
3032,9
3033,9
3034,9
3035,9
3036,9
3037,9
3038,9
3039,9
3040,9
3041,9
3042,9
3043,9
3044,9
3045,9
3046,9
3047,9
3048,9
3049,9
3050,9
3051,9
3052,9
3053,9
3054,9
3055,9
3056,9
3057,9
3058,9
3059,9
3060,9
3061,9
3062,9
3063,9
3064,9
3065,9
3066,9
3067,9
3068,9
3069,9
3070,9
3071,9
3072,9
3073,9
3074,9
3075,9
3076,9
3077,9
3078,9
3079,9
3080,9
3081,9
3082,9
3083,9
3084,9
3085,9
3086,9
3087,9
3088,9
3089,9
3090,9
3091,9
3092,9
3093,9
3094,9
3095,9
3096,9
3097,9
3098,9
3099,9
3100,9
3101,9
3102,9
3103,9
3104,9
3105,9
3106,9
3107,9
3108,9
3109,9
3110,9
3111,9
3112,9
3113,9
3114,9
3115,9
3116,9
3117,9
3118,9
3119,9
3120,9
3121,9
3122,9
3123,9
3124,9
3125,9
3126,9
3127,9
3128,9
3129,9
3130,9
3131,9
3132,9
3133,9
3134,9
3135,9
3136,9
3137,9
3138,9
3139,9
3140,9
3141,9
3142,9
3143,9
3144,9
3145,9
3146,9
3147,9
3148,9
3149,9
3150,9
3151,9
3152,9
3153,9
3154,9
3155,9
3156,9
3157,9
3158,9
3159,9
3160,9
3161,9
3162,9
3163,9
3164,9
3165,9
3166,9
3167,9
3168,9
3169,9
3170,9
3171,9
3172,9
3173,9
3174,9
3175,9
3176,9
3177,9
3178,9
3179,9
3180,9
3181,9
3182,9
3183,9
3184,9
3185,9
3186,9
3187,9
3188,9
3189,9
3190,9
3191,9
3192,9
3193,9
3194,9
3195,9
3196,9
3197,9
3198,9
3199,9
3200,9
3201,9
3202,9
3203,9
3204,9
3205,9
3206,9
3207,9
3208,9
3209,9
3210,9
3211,9
3212,9
3213,9
3214,9
3215,9
3216,9
3217,9
3218,9
3219,9
3220,9
3221,9
3222,9
3223,9
3224,9
3225,9
3226,9
3227,9
3228,9
3229,9
3230,9
3231,9
3232,9
3233,9
3234,9
3235,9
3236,9
3237,9
3238,9
3239,9
3240,9
3241,9
3242,9
3243,9
3244,9
3245,9
3246,9
3247,9
3248,9
3249,9
3250,9
3251,9
3252,9
3253,9
3254,9
3255,9
3256,9
3257,9
3258,9
3259,9
3260,9
3261,9
3262,9
3263,9
3264,9
3265,9
3266,9
3267,9
3268,9
3269,9
3270,9
3271,9
3272,9
3273,9
3274,9
3275,9
3276,9
3277,9
3278,9
3279,9
3280,9
3281,9
3282,9
3283,9
3284,9
3285,9
3286,9
3287,9
3288,9
3289,9
3290,9
3291,9
3292,9
3293,9
3294,9
3295,9
3296,9
3297,9
3298,9
3299,9
3300,9
3301,9
3302,9
3303,9
3304,9
3305,9
3306,9
3307,9
3308,9
3309,9
3310,9
3311,9
3312,9
3313,9
3314,9
3315,9
3316,9
3317,9
3318,9
3319,9
3320,9
3321,9
3322,9
3323,9
3324,9
3325,9
3326,9
3327,9
3328,9
3329,9
3330,9
3331,9
3332,9
3333,9
3334,9
3335,9
3336,9
3337,9
3338,9
3339,9
3340,9
3341,9
3342,9
3343,9
3344,9
3345,9
3346,9
3347,9
3348,9
3349,9
3350,9
3351,9
3352,9
3353,9
3354,9
3355,9
3356,9
3357,9
3358,9
3359,9
3360,9
3361,9
3362,9
3363,9
3364,9
3365,9
3366,9
3367,9
3368,9
3369,9
3370,9
3371,9
3372,9
3373,9
3374,9
3375,9
3376,9
3377,9
3378,9
3379,9
3380,9
3381,9
3382,9
3383,9
3384,9
3385,9
3386,9
3387,9
3388,9
3389,9
3390,9
3391,9
3392,9
3393,9
3394,9
3395,9
3396,9
3397,9
3398,9
3399,9
3400,9
3401,9
3402,9
3403,9
3404,9
3405,9
3406,9
3407,9
3408,9
3409,9
3410,9
3411,9
3412,9
3413,9
3414,9
3415,9
3416,9
3417,9
3418,9
3419,9
3420,9
3421,9
3422,9
3423,9
3424,9
3425,9
3426,9
3427,9
3428,9
3429,9
3430,9
3431,9
3432,9
3433,9
3434,9
3435,9
3436,9
3437,9
3438,9
3439,9
3440,9
3441,9
3442,9
3443,9
3444,9
3445,9
3446,9
3447,9
3448,9
3449,9
3450,9
3451,9
3452,9
3453,9
3454,9
3455,9
3456,9
3457,9
3458,9
3459,9
3460,9
3461,9
3462,9
3463,9
3464,9
3465,9
3466,9
3467,9
3468,9
3469,9
3470,9
3471,9
3472,9
3473,9
3474,9
3475,9
3476,9
3477,9
3478,9
3479,9
3480,9
3481,9
3482,9
3483,9
3484,9
3485,9
3486,9
3487,9
3488,9
3489,9
3490,9
3491,9
3492,9
3493,9
3494,9
3495,9
3496,9
3497,9
3498,9
3499,9
3500,9
3501,9
3502,9
3503,9
3504,9
3505,9
3506,9
3507,9
3508,9
3509,9
3510,9
3511,9
3512,9
3513,9
3514,9
3515,9
3516,9
3517,9
3518,9
3519,9
3520,9
3521,9
3522,9
3523,9
3524,9
3525,9
3526,9
3527,9
3528,9
3529,9
3530,9
3531,9
3532,9
3533,9
3534,9
3535,9
3536,9
3537,9
3538,9
3539,9
3540,9
3541,9
3542,9
3543,9
3544,9
3545,9
3546,9
3547,9
3548,9
3549,9
3550,9
3551,9
3552,9
3553,9
3554,9
3555,9
3556,9
3557,9
3558,9
3559,9
3560,9
3561,9
3562,9
3563,9
3564,9
3565,9
3566,9
3567,9
3568,9
3569,9
3570,9
3571,9
3572,9
3573,9
3574,9
3575,9
3576,9
3577,9
3578,9
3579,9
3580,9
3581,9
3582,9
3583,9
3584,9
3585,9
3586,9
3587,9
3588,9
3589,9
3590,9
3591,9
3592,9
3593,9
3594,9
3595,9
3596,9
3597,9
3598,9
3599,9
3600,9
3601,9
3602,9
3603,9
3604,9
3605,9
3606,9
3607,9
3608,9
3609,9
3610,9
3611,9
3612,9
3613,9
3614,9
3615,9
3616,9
3617,9
3618,9
3619,9
3620,9
3621,9
3622,9
3623,9
3624,9
3625,9
3626,9
3627,9
3628,9
3629,9
3630,9
3631,9
3632,9
3633,9
3634,9
3635,9
3636,9
3637,9
3638,9
3639,9
3640,9
3641,9
3642,9
3643,9
3644,9
3645,9
3646,9
3647,9
3648,9
3649,9
3650,9
3651,9
3652,9
3653,9
3654,9
3655,9
3656,9
3657,8
3658,8
3659,8
3660,8
3661,8
3662,8
3663,8
3664,8
3665,8
3666,8
3667,8
3668,8
3669,8
3670,8
3671,8
3672,8
3673,8
3674,8
3675,8
3676,8
3677,8
3678,8
3679,8
3680,8
3681,8
3682,8
3683,8
3684,8
3685,8
3686,8
3687,8
3688,8
3689,8
3690,8
3691,8
3692,8
3693,8
3694,8
3695,8
3696,8
3697,8
3698,8
3699,8
3700,8
3701,8
3702,8
3703,8
3704,8
3705,8
3706,8
3707,8
3708,8
3709,8
3710,8
3711,8
3712,8
3713,8
3714,8
3715,8
3716,8
3717,8
3718,8
3719,8
3720,8
3721,8
3722,8
3723,8
3724,8
3725,8
3726,8
3727,8
3728,8
3729,8
3730,8
3731,8
3732,8
3733,8
3734,8
3735,8
3736,8
3737,8
3738,8
3739,8
3740,8
3741,8
3742,8
3743,8
3744,8
3745,8
3746,8
3747,8
3748,8
3749,8
3750,8
3751,8
3752,8
3753,8
3754,8
3755,8
3756,8
3757,8
3758,8
3759,8
3760,8
3761,8
3762,8
3763,8
3764,8
3765,8
3766,8
3767,8
3768,8
3769,8
3770,8
3771,8
3772,8
3773,8
3774,8
3775,8
3776,8
3777,8
3778,8
3779,8
3780,8
3781,8
3782,8
3783,8
3784,8
3785,8
3786,8
3787,8
3788,8
3789,8
3790,8
3791,8
3792,8
3793,8
3794,8
3795,8
3796,8
3797,8
3798,8
3799,8
3800,8
3801,8
3802,8
3803,8
3804,8
3805,8
3806,8
3807,8
3808,8
3809,8
3810,8
3811,8
3812,8
3813,8
3814,8
3815,8
3816,8
3817,8
3818,8
3819,8
3820,8
3821,8
3822,8
3823,8
3824,8
3825,8
3826,8
3827,8
3828,8
3829,8
3830,8
3831,8
3832,8
3833,8
3834,8
3835,8
3836,8
3837,8
3838,8
3839,8
3840,8
3841,8
3842,8
3843,8
3844,8
3845,8
3846,8
3847,8
3848,8
3849,8
3850,8
3851,8
3852,8
3853,8
3854,8
3855,8
3856,8
3857,8
3858,8
3859,8
3860,8
3861,8
3862,8
3863,8
3864,8
3865,8
3866,8
3867,8
3868,8
3869,8
3870,8
3871,8
3872,8
3873,8
3874,8
3875,8
3876,8
3877,8
3878,8
3879,8
3880,8
3881,8
3882,8
3883,8
3884,8
3885,8
3886,8
3887,8
3888,8
3889,8
3890,8
3891,8
3892,8
3893,8
3894,8
3895,8
3896,8
3897,8
3898,8
3899,8
3900,8
3901,8
3902,8
3903,8
3904,8
3905,8
3906,8
3907,8
3908,8
3909,8
3910,8
3911,8
3912,8
3913,8
3914,8
3915,8
3916,8
3917,8
3918,8
3919,8
3920,8
3921,8
3922,8
3923,8
3924,8
3925,8
3926,8
3927,8
3928,8
3929,8
3930,8
3931,8
3932,8
3933,8
3934,8
3935,8
3936,8
3937,8
3938,8
3939,8
3940,8
3941,8
3942,8
3943,8
3944,8
3945,8
3946,8
3947,8
3948,8
3949,8
3950,8
3951,8
3952,8
3953,8
3954,8
3955,8
3956,8
3957,8
3958,8
3959,8
3960,8
3961,8
3962,8
3963,8
3964,8
3965,8
3966,8
3967,8
3968,8
3969,8
3970,8
3971,8
3972,8
3973,8
3974,8
3975,8
3976,8
3977,8
3978,8
3979,8
3980,8
3981,8
3982,8
3983,8
3984,8
3985,8
3986,8
3987,8
3988,8
3989,8
3990,8
3991,8
3992,8
3993,8
3994,8
3995,8
3996,8
3997,8
3998,8
3999,8
4000,8
4001,8
4002,8
4003,8
4004,8
4005,8
4006,8
4007,8
4008,8
4009,8
4010,8
4011,8
4012,8
4013,8
4014,8
4015,8
4016,8
4017,8
4018,8
4019,8
4020,8
4021,8
4022,8
4023,8
4024,8
4025,8
4026,8
4027,8
4028,8
4029,8
4030,8
4031,8
4032,8
4033,8
4034,8
4035,8
4036,8
4037,8
4038,8
4039,8
4040,8
4041,8
4042,8
4043,8
4044,8
4045,8
4046,8
4047,8
4048,8
4049,8
4050,8
4051,8
4052,8
4053,8
4054,8
4055,8
4056,8
4057,8
4058,8
4059,8
4060,8
4061,8
4062,8
4063,8
4064,8
4065,8
4066,8
4067,8
4068,8
4069,8
4070,8
4071,8
4072,8
4073,8
4074,8
4075,8
4076,8
4077,8
4078,8
4079,8
4080,8
4081,8
4082,8
4083,8
4084,8
4085,8
4086,8
4087,8
4088,8
4089,8
4090,8
4091,8
4092,8
4093,8
4094,8
4095,8
4096,8
4097,8
4098,8
4099,8
4100,8
4101,8
4102,8
4103,8
4104,8
4105,8
4106,8
4107,8
4108,8
4109,8
4110,8
4111,8
4112,8
4113,8
4114,8
4115,8
4116,8
4117,8
4118,8
4119,8
4120,8
4121,8
4122,8
4123,8
4124,8
4125,8
4126,8
4127,8
4128,8
4129,8
4130,8
4131,8
4132,8
4133,8
4134,8
4135,8
4136,8
4137,8
4138,8
4139,8
4140,8
4141,8
4142,8
4143,8
4144,8
4145,8
4146,8
4147,8
4148,8
4149,8
4150,8
4151,8
4152,8
4153,8
4154,8
4155,8
4156,8
4157,8
4158,8
4159,8
4160,8
4161,8
4162,8
4163,8
4164,8
4165,8
4166,8
4167,8
4168,8
4169,8
4170,8
4171,8
4172,8
4173,8
4174,8
4175,8
4176,8
4177,8
4178,8
4179,8
4180,8
4181,8
4182,8
4183,8
4184,8
4185,8
4186,8
4187,8
4188,8
4189,8
4190,8
4191,8
4192,8
4193,8
4194,8
4195,8
4196,8
4197,8
4198,8
4199,8
4200,8
4201,8
4202,8
4203,8
4204,8
4205,8
4206,8
4207,8
4208,8
4209,8
4210,8
4211,8
4212,8
4213,8
4214,8
4215,8
4216,8
4217,8
4218,8
4219,8
4220,8
4221,8
4222,8
4223,8
4224,8
4225,8
4226,8
4227,8
4228,8
4229,8
4230,8
4231,8
4232,8
4233,8
4234,8
4235,8
4236,8
4237,8
4238,8
4239,8
4240,8
4241,8
4242,8
4243,8
4244,8
4245,8
4246,8
4247,8
4248,8
4249,8
4250,8
4251,8
4252,8
4253,8
4254,8
4255,8
4256,8
4257,8
4258,8
4259,8
4260,8
4261,8
4262,8
4263,8
4264,8
4265,8
4266,8
4267,8
4268,8
4269,8
4270,8
4271,8
4272,8
4273,8
4274,8
4275,8
4276,8
4277,8
4278,8
4279,8
4280,8
4281,8
4282,8
4283,8
4284,8
4285,8
4286,8
4287,8
4288,8
4289,8
4290,8
4291,8
4292,8
4293,8
4294,8
4295,8
4296,8
4297,8
4298,8
4299,8
4300,8
4301,8
4302,8
4303,8
4304,8
4305,8
4306,8
4307,8
4308,8
4309,8
4310,8
4311,8
4312,8
4313,8
4314,8
4315,8
4316,8
4317,8
4318,8
4319,8
4320,8
4321,8
4322,8
4323,8
4324,8
4325,8
4326,8
4327,8
4328,8
4329,8
4330,8
4331,8
4332,8
4333,8
4334,8
4335,8
4336,8
4337,8
4338,8
4339,8
4340,8
4341,8
4342,8
4343,8
4344,8
4345,8
4346,8
4347,8
4348,8
4349,8
4350,8
4351,8
4352,8
4353,8
4354,8
4355,8
4356,8
4357,8
4358,8
4359,8
4360,8
4361,8
4362,8
4363,8
4364,8
4365,8
4366,8
4367,8
4368,8
4369,8
4370,8
4371,8
4372,8
4373,8
4374,8
4375,8
4376,8
4377,8
4378,8
4379,8
4380,8
4381,8
4382,8
4383,8
4384,8
4385,8
4386,8
4387,8
4388,8
4389,8
4390,8
4391,8
4392,8
4393,8
4394,8
4395,8
4396,8
4397,8
4398,8
4399,8
4400,8
4401,8
4402,8
4403,8
4404,8
4405,8
4406,8
4407,8
4408,8
4409,8
4410,8
4411,8
4412,8
4413,8
4414,8
4415,8
4416,8
4417,8
4418,8
4419,8
4420,8
4421,8
4422,8
4423,8
4424,8
4425,8
4426,8
4427,8
4428,8
4429,8
4430,8
4431,8
4432,8
4433,8
4434,8
4435,8
4436,8
4437,8
4438,8
4439,8
4440,8
4441,8
4442,8
4443,8
4444,8
4445,8
4446,8
4447,8
4448,8
4449,8
4450,8
4451,8
4452,8
4453,8
4454,8
4455,8
4456,8
4457,8
4458,8
4459,8
4460,8
4461,8
4462,8
4463,8
4464,8
4465,8
4466,8
4467,8
4468,8
4469,8
4470,8
4471,8
4472,8
4473,8
4474,8
4475,8
4476,8
4477,8
4478,8
4479,8
4480,8
4481,8
4482,8
4483,8
4484,8
4485,8
4486,7
4487,7
4488,7
4489,7
4490,7
4491,7
4492,7
4493,7
4494,7
4495,7
4496,7
4497,7
4498,7
4499,7
4500,7
4501,7
4502,7
4503,7
4504,7
4505,7
4506,7
4507,7
4508,7
4509,7
4510,7
4511,7
4512,7
4513,7
4514,7
4515,7
4516,7
4517,7
4518,7
4519,7
4520,7
4521,7
4522,7
4523,7
4524,7
4525,7
4526,7
4527,7
4528,7
4529,7
4530,7
4531,7
4532,7
4533,7
4534,7
4535,7
4536,7
4537,7
4538,7
4539,7
4540,7
4541,7
4542,7
4543,7
4544,7
4545,7
4546,7
4547,7
4548,7
4549,7
4550,7
4551,7
4552,7
4553,7
4554,7
4555,7
4556,7
4557,7
4558,7
4559,7
4560,7
4561,7
4562,7
4563,7
4564,7
4565,7
4566,7
4567,7
4568,7
4569,7
4570,7
4571,7
4572,7
4573,7
4574,7
4575,7
4576,7
4577,7
4578,7
4579,7
4580,7
4581,7
4582,7
4583,7
4584,7
4585,7
4586,7
4587,7
4588,7
4589,7
4590,7
4591,7
4592,7
4593,7
4594,7
4595,7
4596,7
4597,7
4598,7
4599,7
4600,7
4601,7
4602,7
4603,7
4604,7
4605,7
4606,7
4607,7
4608,7
4609,7
4610,7
4611,7
4612,7
4613,7
4614,7
4615,7
4616,7
4617,7
4618,7
4619,7
4620,7
4621,7
4622,7
4623,7
4624,7
4625,7
4626,7
4627,7
4628,7
4629,7
4630,7
4631,7
4632,7
4633,7
4634,7
4635,7
4636,7
4637,7
4638,7
4639,7
4640,7
4641,7
4642,7
4643,7
4644,7
4645,7
4646,7
4647,7
4648,7
4649,7
4650,7
4651,7
4652,7
4653,7
4654,7
4655,7
4656,7
4657,7
4658,7
4659,7
4660,7
4661,7
4662,7
4663,7
4664,7
4665,7
4666,7
4667,7
4668,7
4669,7
4670,7
4671,7
4672,7
4673,7
4674,7
4675,7
4676,7
4677,7
4678,7
4679,7
4680,7
4681,7
4682,7
4683,7
4684,7
4685,7
4686,7
4687,7
4688,7
4689,7
4690,7
4691,7
4692,7
4693,7
4694,7
4695,7
4696,7
4697,7
4698,7
4699,7
4700,7
4701,7
4702,7
4703,7
4704,7
4705,7
4706,7
4707,7
4708,7
4709,7
4710,7
4711,7
4712,7
4713,7
4714,7
4715,7
4716,7
4717,7
4718,7
4719,7
4720,7
4721,7
4722,7
4723,7
4724,7
4725,7
4726,7
4727,7
4728,7
4729,7
4730,7
4731,7
4732,7
4733,7
4734,7
4735,7
4736,7
4737,7
4738,7
4739,7
4740,7
4741,7
4742,7
4743,7
4744,7
4745,7
4746,7
4747,7
4748,7
4749,7
4750,7
4751,7
4752,7
4753,7
4754,7
4755,7
4756,7
4757,7
4758,7
4759,7
4760,7
4761,7
4762,7
4763,7
4764,7
4765,7
4766,7
4767,7
4768,7
4769,7
4770,7
4771,7
4772,7
4773,7
4774,7
4775,7
4776,7
4777,7
4778,7
4779,7
4780,7
4781,7
4782,7
4783,7
4784,7
4785,7
4786,7
4787,7
4788,7
4789,7
4790,7
4791,7
4792,7
4793,7
4794,7
4795,7
4796,7
4797,7
4798,7
4799,7
4800,7
4801,7
4802,7
4803,7
4804,7
4805,7
4806,7
4807,7
4808,7
4809,7
4810,7
4811,7
4812,7
4813,7
4814,7
4815,7
4816,7
4817,7
4818,7
4819,7
4820,7
4821,7
4822,7
4823,7
4824,7
4825,7
4826,7
4827,7
4828,7
4829,7
4830,7
4831,7
4832,7
4833,7
4834,7
4835,7
4836,7
4837,7
4838,7
4839,7
4840,7
4841,7
4842,7
4843,7
4844,7
4845,7
4846,7
4847,7
4848,7
4849,7
4850,7
4851,7
4852,7
4853,7
4854,7
4855,7
4856,7
4857,7
4858,7
4859,7
4860,7
4861,7
4862,7
4863,7
4864,7
4865,7
4866,7
4867,7
4868,7
4869,7
4870,7
4871,7
4872,7
4873,7
4874,7
4875,7
4876,7
4877,7
4878,7
4879,7
4880,7
4881,7
4882,7
4883,7
4884,7
4885,7
4886,7
4887,7
4888,7
4889,7
4890,7
4891,7
4892,7
4893,7
4894,7
4895,7
4896,7
4897,7
4898,7
4899,7
4900,7
4901,7
4902,7
4903,7
4904,7
4905,7
4906,7
4907,7
4908,7
4909,7
4910,7
4911,7
4912,7
4913,7
4914,7
4915,7
4916,7
4917,7
4918,7
4919,7
4920,7
4921,7
4922,7
4923,7
4924,7
4925,7
4926,7
4927,7
4928,7
4929,7
4930,7
4931,7
4932,7
4933,7
4934,7
4935,7
4936,7
4937,7
4938,7
4939,7
4940,7
4941,7
4942,7
4943,7
4944,7
4945,7
4946,7
4947,7
4948,7
4949,7
4950,7
4951,7
4952,7
4953,7
4954,7
4955,7
4956,7
4957,7
4958,7
4959,7
4960,7
4961,7
4962,7
4963,7
4964,7
4965,7
4966,7
4967,7
4968,7
4969,7
4970,7
4971,7
4972,7
4973,7
4974,7
4975,7
4976,7
4977,7
4978,7
4979,7
4980,7
4981,7
4982,7
4983,7
4984,7
4985,7
4986,7
4987,7
4988,7
4989,7
4990,7
4991,7
4992,7
4993,7
4994,7
4995,7
4996,7
4997,7
4998,7
4999,7
5000,7
5001,7
5002,7
5003,7
5004,7
5005,7
5006,7
5007,7
5008,7
5009,7
5010,7
5011,7
5012,7
5013,7
5014,7
5015,7
5016,7
5017,7
5018,7
5019,7
5020,7
5021,7
5022,7
5023,7
5024,7
5025,7
5026,7
5027,7
5028,7
5029,7
5030,7
5031,7
5032,7
5033,7
5034,7
5035,7
5036,7
5037,7
5038,7
5039,7
5040,7
5041,7
5042,7
5043,7
5044,7
5045,7
5046,7
5047,7
5048,7
5049,7
5050,7
5051,7
5052,7
5053,7
5054,7
5055,7
5056,7
5057,7
5058,7
5059,7
5060,7
5061,7
5062,7
5063,7
5064,7
5065,7
5066,7
5067,7
5068,7
5069,7
5070,7
5071,7
5072,7
5073,7
5074,7
5075,7
5076,7
5077,7
5078,7
5079,7
5080,7
5081,7
5082,7
5083,7
5084,7
5085,7
5086,7
5087,7
5088,7
5089,7
5090,7
5091,7
5092,7
5093,7
5094,7
5095,7
5096,7
5097,7
5098,7
5099,7
5100,7
5101,7
5102,7
5103,7
5104,7
5105,7
5106,7
5107,7
5108,7
5109,7
5110,7
5111,7
5112,7
5113,7
5114,7
5115,7
5116,7
5117,7
5118,7
5119,7
5120,7
5121,7
5122,7
5123,7
5124,7
5125,7
5126,7
5127,7
5128,7
5129,7
5130,7
5131,7
5132,7
5133,7
5134,7
5135,7
5136,7
5137,7
5138,7
5139,7
5140,7
5141,7
5142,7
5143,7
5144,7
5145,7
5146,7
5147,7
5148,7
5149,7
5150,7
5151,7
5152,7
5153,7
5154,7
5155,7
5156,7
5157,7
5158,7
5159,7
5160,7
5161,7
5162,7
5163,7
5164,7
5165,7
5166,7
5167,7
5168,7
5169,7
5170,7
5171,7
5172,7
5173,7
5174,7
5175,7
5176,7
5177,7
5178,7
5179,7
5180,7
5181,7
5182,7
5183,7
5184,7
5185,7
5186,7
5187,7
5188,7
5189,7
5190,7
5191,7
5192,7
5193,7
5194,7
5195,7
5196,7
5197,7
5198,7
5199,7
5200,7
5201,7
5202,7
5203,7
5204,7
5205,7
5206,7
5207,7
5208,7
5209,7
5210,7
5211,7
5212,7
5213,7
5214,7
5215,7
5216,7
5217,7
5218,7
5219,7
5220,7
5221,7
5222,7
5223,7
5224,7
5225,7
5226,7
5227,7
5228,7
5229,7
5230,7
5231,7
5232,7
5233,7
5234,7
5235,7
5236,7
5237,7
5238,7
5239,7
5240,7
5241,7
5242,7
5243,7
5244,7
5245,7
5246,7
5247,7
5248,7
5249,7
5250,7
5251,7
5252,7
5253,7
5254,7
5255,7
5256,7
5257,7
5258,7
5259,7
5260,7
5261,7
5262,7
5263,7
5264,7
5265,7
5266,7
5267,7
5268,7
5269,7
5270,7
5271,7
5272,7
5273,7
5274,7
5275,7
5276,7
5277,7
5278,7
5279,7
5280,7
5281,7
5282,7
5283,7
5284,7
5285,7
5286,7
5287,7
5288,7
5289,7
5290,7
5291,7
5292,7
5293,7
5294,7
5295,7
5296,7
5297,7
5298,7
5299,7
5300,7
5301,7
5302,7
5303,7
5304,7
5305,7
5306,7
5307,7
5308,7
5309,7
5310,7
5311,7
5312,7
5313,7
5314,7
5315,7
5316,7
5317,7
5318,7
5319,7
5320,7
5321,7
5322,7
5323,7
5324,7
5325,7
5326,7
5327,7
5328,7
5329,7
5330,7
5331,7
5332,7
5333,7
5334,7
5335,7
5336,7
5337,7
5338,7
5339,7
5340,7
5341,7
5342,7
5343,7
5344,7
5345,7
5346,7
5347,7
5348,7
5349,7
5350,7
5351,7
5352,7
5353,7
5354,7
5355,7
5356,7
5357,7
5358,7
5359,7
5360,7
5361,7
5362,7
5363,7
5364,7
5365,7
5366,7
5367,7
5368,7
5369,7
5370,7
5371,7
5372,7
5373,7
5374,7
5375,7
5376,7
5377,7
5378,7
5379,7
5380,7
5381,7
5382,7
5383,7
5384,7
5385,7
5386,7
5387,7
5388,7
5389,7
5390,7
5391,7
5392,7
5393,7
5394,7
5395,7
5396,7
5397,7
5398,7
5399,7
5400,7
5401,7
5402,7
5403,7
5404,7
5405,7
5406,7
5407,7
5408,7
5409,7
5410,7
5411,7
5412,7
5413,7
5414,7
5415,7
5416,7
5417,7
5418,7
5419,7
5420,7
5421,7
5422,7
5423,7
5424,7
5425,7
5426,7
5427,7
5428,7
5429,7
5430,7
5431,7
5432,7
5433,7
5434,7
5435,7
5436,7
5437,7
5438,7
5439,7
5440,7
5441,7
5442,7
5443,7
5444,7
5445,7
5446,7
5447,7
5448,7
5449,7
5450,7
5451,7
5452,7
5453,7
5454,7
5455,7
5456,7
5457,7
5458,7
5459,7
5460,7
5461,7
5462,7
5463,7
5464,7
5465,7
5466,7
5467,7
5468,7
5469,7
5470,7
5471,7
5472,7
5473,7
5474,7
5475,7
5476,7
5477,7
5478,7
5479,7
5480,7
5481,7
5482,7
5483,7
5484,7
5485,7
5486,7
5487,7
5488,7
5489,7
5490,7
5491,7
5492,7
5493,7
5494,7
5495,7
5496,7
5497,7
5498,7
5499,7
5500,7
5501,7
5502,7
5503,7
5504,7
5505,7
5506,7
5507,7
5508,7
5509,7
5510,7
5511,7
5512,7
5513,7
5514,7
5515,7
5516,7
5517,7
5518,7
5519,7
5520,7
5521,7
5522,7
5523,7
5524,7
5525,7
5526,7
5527,7
5528,7
5529,7
5530,7
5531,7
5532,7
5533,7
5534,7
5535,7
5536,7
5537,7
5538,7
5539,7
5540,7
5541,7
5542,7
5543,7
5544,7
5545,7
5546,7
5547,7
5548,7
5549,7
5550,7
5551,7
5552,7
5553,7
5554,7
5555,7
5556,7
5557,7
5558,7
5559,7
5560,7
5561,7
5562,7
5563,7
5564,7
5565,7
5566,7
5567,7
5568,7
5569,7
5570,7
5571,7
5572,7
5573,7
5574,7
5575,7
5576,7
5577,7
5578,7
5579,7
5580,7
5581,7
5582,7
5583,7
5584,7
5585,7
5586,7
5587,7
5588,7
5589,7
5590,7
5591,7
5592,7
5593,7
5594,7
5595,7
5596,7
5597,7
5598,7
5599,7
5600,7
5601,7
5602,7
5603,7
5604,7
5605,7
5606,7
5607,7
5608,7
5609,7
5610,7
5611,7
5612,7
5613,7
5614,7
5615,7
5616,7
5617,7
5618,7
5619,7
5620,7
5621,7
5622,7
5623,7
5624,7
5625,7
5626,7
5627,7
5628,7
5629,7
5630,7
5631,7
5632,7
5633,7
5634,7
5635,7
5636,7
5637,7
5638,7
5639,7
5640,7
5641,7
5642,7
5643,7
5644,7
5645,7
5646,7
5647,7
5648,7
5649,7
5650,7
5651,7
5652,7
5653,7
5654,7
5655,7
5656,7
5657,7
5658,7
5659,7
5660,7
5661,7
5662,7
5663,7
5664,7
5665,7
5666,7
5667,7
5668,7
5669,7
5670,7
5671,7
5672,7
5673,7
5674,7
5675,7
5676,7
5677,7
5678,7
5679,7
5680,7
5681,7
5682,7
5683,7
5684,7
5685,7
5686,7
5687,7
5688,7
5689,7
5690,7
5691,7
5692,7
5693,7
5694,7
5695,7
5696,7
5697,7
5698,7
5699,7
5700,7
5701,7
5702,7
5703,7
5704,7
5705,7
5706,7
5707,7
5708,7
5709,7
5710,7
5711,7
5712,7
5713,7
5714,7
5715,7
5716,7
5717,7
5718,7
5719,7
5720,7
5721,7
5722,7
5723,7
5724,7
5725,7
5726,7
5727,7
5728,7
5729,7
5730,7
5731,7
5732,7
5733,7
5734,7
5735,7
5736,7
5737,7
5738,7
5739,7
5740,7
5741,7
5742,7
5743,7
5744,7
5745,7
5746,7
5747,7
5748,7
5749,7
5750,7
5751,7
5752,7
5753,7
5754,7
5755,7
5756,7
5757,7
5758,7
5759,7
5760,7
5761,7
5762,7
5763,7
5764,7
5765,7
5766,7
5767,7
5768,7
5769,7
5770,7
5771,7
5772,7
5773,7
5774,7
5775,7
5776,7
5777,7
5778,7
5779,7
5780,7
5781,7
5782,7
5783,7
5784,7
5785,7
5786,7
5787,7
5788,7
5789,7
5790,7
5791,7
5792,7
5793,7
5794,7
